   13.55,    4.72,   30.22
   12.78,    3.40,   30.03
   12.06,    3.48,   29.11
   12.06,    3.48,   29.11
   13.19,    2.89,   29.76
   14.37,    1.92,   29.68
   13.53,    2.60,   30.05
   14.84,    2.74,   29.80
   14.80,    2.98,   30.66
   15.00,    3.45,   28.76
   13.30,    4.26,   30.58
   14.26,    3.39,   29.92
   14.39,    3.22,   29.79
   14.43,    4.06,   30.14
   13.68,    2.92,   30.10
   13.19,    2.57,   29.73
   13.50,    3.38,   29.83
   13.36,    2.21,   31.12
   14.14,    4.87,   30.17
   14.39,    3.22,   29.79
   13.15,    2.54,   29.44
   12.67,    4.08,   30.35
   13.82,    3.67,   31.15
   15.15,    3.56,   29.91
   13.98,    5.51,   30.06
   14.12,    1.89,   31.18
   13.38,    3.51,   31.23
   14.28,    5.03,   30.06
   14.13,    3.57,   30.06
   14.13,    3.57,   30.06
   14.62,    3.33,   29.27
   14.16,    2.84,   29.17
   14.04,    2.64,   30.54
   14.51,    2.82,   30.75
   14.51,    2.82,   30.75
   14.28,    2.61,   30.14
   14.09,    4.03,   29.82
   12.61,    2.69,   31.07
   13.47,    4.44,   30.75
   13.54,    3.41,   30.12
   13.54,    3.41,   30.12
   13.96,    4.21,   29.95
   13.99,    3.42,   30.17
   14.06,    1.85,   30.76
   13.97,    2.11,   30.07
   14.80,    2.98,   30.66
   14.84,    3.49,   30.98
   14.30,    3.75,   30.24
   14.13,    3.03,   31.28
   13.33,    4.29,   30.86
   13.98,    2.97,   32.37
   13.10,    4.18,   31.38
   14.48,    3.61,   30.53
   13.93,    1.27,   29.72
   14.31,    3.70,   31.49
   13.68,    3.52,   31.26
   13.27,    2.14,   30.40
   13.55,    4.23,   30.18
   13.47,    4.17,   29.61
   14.21,    3.31,   30.75
   14.66,    4.55,   31.88
   13.76,    3.63,   30.72
   13.47,    4.12,   30.72
   14.09,    3.81,   30.92
   14.33,    2.59,   31.69
   14.33,    2.59,   31.69
   14.87,    2.76,   30.09
   14.38,    2.73,   29.75
   12.99,    2.80,   30.56
   15.01,    1.56,   31.13
   14.50,    2.01,   30.68
   14.50,    2.01,   30.68
   13.51,    0.96,   29.92
   13.54,    3.74,   30.14
   14.03,    1.83,   30.47
   14.07,    2.67,   30.82
   13.32,    2.39,   29.59
   14.76,    4.24,   30.33
   15.29,    4.14,   30.95
   14.47,    2.47,   30.44
   14.39,    3.49,   30.93
   14.38,    2.67,   30.86
   13.21,    1.78,   29.95
   12.81,    1.81,   30.32
   13.46,    2.87,   29.51
   14.21,    2.88,   29.60
   15.25,    4.11,   30.66
   13.94,    2.09,   29.78
   15.01,    2.91,   29.98
   13.76,    3.30,   30.70
   13.48,    1.75,   29.70
   16.08,    2.56,   31.34
   14.33,    2.16,   30.53
   13.38,    3.51,   31.23
   14.11,    1.40,   31.15
   14.36,    1.10,   29.61
   14.36,    1.10,   29.61
   14.98,    2.78,   32.06
   13.10,    3.31,   29.08
   12.20,    2.44,   30.16
   13.62,    2.99,   30.79
   13.97,    1.79,   30.04
   13.97,    1.79,   30.04
   15.02,    3.73,   30.04
   15.03,    1.80,   30.17
   14.08,    2.99,   30.85
   13.56,    1.00,   30.35
   15.09,    2.17,   30.63
   14.20,    2.00,   30.64
   13.46,    3.63,   30.68
   13.81,    2.85,   31.08
   14.83,    2.19,   30.88
   13.59,    3.78,   30.57
   14.26,    2.86,   31.14
   13.98,    1.84,   28.93
   14.82,    1.37,   30.81
   14.20,    2.00,   30.64
   15.24,    3.30,   30.59
   14.95,    1.52,   30.70
   14.71,    2.91,   29.94
   14.79,    1.84,   30.56
   15.23,    2.48,   30.53
   14.00,    0.57,   29.11
   13.59,    3.45,   30.55
   14.60,    2.89,   31.46
   14.12,    2.49,   28.86
   15.24,    3.62,   30.62
   13.99,    3.15,   29.04
   14.07,    2.40,   29.68
   15.60,    2.75,   29.90
   15.00,    3.12,   28.74
   16.11,    2.95,   30.39
   13.50,    3.38,   29.83
   13.50,    3.38,   29.83
   15.32,    2.55,   31.24
   14.13,    3.30,   28.92
   12.72,    1.74,   29.61
   15.46,    4.81,   31.16
   14.28,    2.12,   30.10
   14.28,    2.12,   30.10
   14.94,    3.62,   30.58
   13.98,    2.60,   30.11
   13.85,    2.51,   29.11
   14.13,    3.57,   30.06
   14.46,    4.83,   31.46
   13.94,    2.09,   29.78
   14.34,    2.65,   30.57
   15.75,    1.78,   29.98
   13.57,    3.17,   29.27
   15.17,    2.44,   30.10
   13.36,    2.74,   29.90
   14.07,    2.67,   30.82
   14.12,    2.75,   30.00
   14.05,    3.46,   30.60
   15.02,    2.87,   31.23
   14.26,    3.72,   29.95
   14.27,    1.36,   28.93
   14.71,    3.40,   29.98
   16.00,    3.63,   30.71
   13.67,    3.56,   30.01
   13.53,    2.92,   30.08
   13.49,    2.90,   29.79
   14.14,    1.70,   29.08
   13.85,    3.37,   31.41
   13.85,    3.37,   31.41
   13.45,    2.48,   30.59
   14.91,    2.03,   29.20
   14.77,    1.39,   29.27
   13.31,    2.66,   30.73
   14.51,    2.82,   30.75
   14.51,    2.82,   30.75
   14.17,    2.47,   30.40
   15.04,    2.62,   30.24
   13.59,    3.45,   30.55
   13.54,    2.55,   31.31
   13.54,    2.55,   31.31
   15.01,    2.91,   29.98
   13.68,    3.52,   31.26
   14.98,    2.78,   32.06
   14.59,    0.89,   29.07
   15.04,    2.13,   30.20
   14.83,    2.68,   30.91
   14.91,    2.52,   29.24
   13.89,    1.24,   29.43
   14.22,    3.69,   29.67
   13.43,    4.09,   30.44
   14.43,    3.25,   30.07
   13.56,    2.35,   29.20
   13.49,    2.57,   29.77
   14.84,    3.00,   30.94
   14.44,    3.04,   31.31
   13.71,    1.97,   30.30
   14.34,    2.65,   30.57
   14.43,    4.06,   30.14
   16.07,    2.93,   30.11
   13.19,    2.57,   29.73
   14.84,    3.49,   30.98
   14.88,    2.82,   28.98
   14.00,    4.23,   30.24
   13.22,    2.59,   30.01
   13.57,    3.17,   29.27
   13.57,    3.17,   29.27
   13.15,    2.54,   29.44
   15.02,    2.87,   31.23
   13.32,    2.39,   29.59
   14.51,    2.50,   30.72
   14.51,    2.50,   30.72
   14.25,    2.91,   29.88
   14.61,    3.71,   31.53
   13.61,    1.85,   30.70
   14.27,    3.35,   31.18
   15.02,    2.54,   31.21
   13.26,    2.35,   29.16
   13.98,    2.93,   30.13
   14.43,    3.25,   30.07
   14.46,    1.49,   30.36
   14.35,    2.38,   32.93
   15.05,    2.94,   30.26
   14.11,    2.43,   29.97
   13.62,    2.99,   30.79
   13.55,    3.37,   31.37
   13.67,    3.24,   29.98
   13.30,    1.41,   29.51
   13.59,    3.39,   31.66
   14.79,    2.65,   30.63
   14.03,    2.15,   30.50
   14.22,    3.64,   30.78
   14.31,    3.70,   31.49
   15.02,    2.87,   31.23
   13.49,    2.90,   29.79
   15.05,    2.94,   30.26
   14.20,    2.06,   29.53
   14.20,    2.06,   29.53
   14.48,    3.29,   30.50
   15.37,    3.39,   31.60
   14.25,    2.58,   29.86
   14.48,    3.29,   30.50
   14.48,    3.29,   30.50
   15.02,    2.54,   31.21
   12.95,    2.45,   30.25
   14.15,    2.02,   29.10
   15.35,    4.50,   31.40
   14.01,    1.38,   29.18
   14.01,    1.38,   29.18
   13.37,    3.29,   28.83
   14.97,    2.89,   29.69
   12.83,    3.44,   30.45
   14.35,    3.46,   30.64
   14.50,    2.01,   30.68
   14.42,    2.43,   30.01
   13.41,    2.78,   30.33
   13.93,    4.18,   29.67
   13.09,    2.87,   31.28
   14.28,    1.85,   28.97
   13.65,    1.93,   29.87
   15.50,    2.68,   29.18
   13.92,    3.36,   29.60
   14.95,    1.52,   30.70
   15.01,    2.91,   29.98
   14.31,    3.38,   31.47
   14.20,    2.06,   29.53
   14.72,    4.22,   30.05
   14.39,    3.55,   29.81
   15.37,    4.25,   30.41
   15.49,    2.24,   31.38
   12.65,    2.77,   30.24
   13.71,    2.46,   30.34
   15.04,    2.13,   30.20
   15.04,    2.13,   30.20
   15.00,    2.10,   29.91
   15.31,    1.57,   31.16
   14.81,    3.79,   30.72
   14.98,    3.65,   30.87
   14.37,    1.86,   30.79
   14.37,    1.86,   30.79
   15.94,    2.78,   30.22
   14.42,    2.76,   30.03
   13.52,    2.11,   30.01
   13.72,    3.28,   30.41
   14.37,    2.18,   30.82
   13.76,    3.30,   30.70
   13.22,    2.59,   30.01
   14.09,    4.30,   30.96
   13.57,    1.82,   30.41
   13.36,    2.74,   29.90
   14.17,    2.47,   30.40
   14.23,    3.92,   32.06
   14.54,    4.41,   32.14
   13.64,    3.43,   32.09
   13.53,    2.06,   31.27
   12.83,    3.71,   31.59
   13.41,    2.46,   30.31
   14.61,    3.71,   31.53
   13.95,    4.25,   32.19
   13.59,    2.96,   30.51
   14.84,    3.49,   30.98
   13.22,    3.45,   32.32
   14.88,    3.25,   30.13
   13.85,    3.37,   31.41
   13.70,    5.09,   32.51
   12.74,    2.29,   32.03
   15.10,    2.92,   31.80
   14.75,    3.16,   29.13
   15.19,    3.05,   31.41
   13.52,    4.15,   31.15
   13.52,    4.15,   31.15
   13.29,    3.45,   30.51
   14.29,    2.93,   30.17
   14.21,    2.82,   30.71
   14.44,    3.53,   31.35
   14.06,    4.27,   30.67
   14.06,    4.27,   30.67
   14.16,    1.98,   30.36
   13.23,    2.92,   30.04
   14.83,    2.41,   29.78
   14.93,    3.07,   31.66
   15.05,    2.08,   31.45
   15.33,    3.36,   31.31
   12.95,    2.23,   31.35
   14.44,    3.53,   31.35
   13.37,    2.70,   31.16
   14.31,    2.35,   32.64
   13.88,    2.91,   31.66
   13.68,    3.03,   31.22
   14.40,    4.30,   30.99
   15.23,    2.81,   30.55
   14.25,    2.91,   29.88
   12.92,    2.69,   31.10
   15.10,    2.92,   31.80
   14.48,    3.29,   30.50
   13.28,    3.82,   32.77
   13.05,    2.84,   30.99
   13.63,    3.21,   29.69
   14.95,    4.92,   30.69
   13.45,    2.54,   29.48
   13.13,    3.39,   31.60
   13.13,    3.39,   31.60
   13.37,    2.70,   31.16
   13.72,    3.54,   31.55
   13.54,    2.88,   31.33
   14.30,    2.56,   31.40
   13.76,    3.63,   30.72
   13.76,    3.63,   30.72
   15.28,    3.32,   30.88
   14.34,    2.91,   31.71
   13.81,    3.34,   31.12
   14.08,    3.48,   30.89
   14.08,    3.48,   30.89
   15.69,    3.30,   30.65
   12.95,    2.45,   30.25
   14.48,    3.55,   31.64
   11.81,    3.45,   30.61
   12.66,    3.86,   31.45
   14.53,    3.59,   32.07
   13.44,    4.90,   30.51
   14.84,    3.49,   30.98
   12.12,    4.27,   30.71
   13.81,    3.34,   31.12
   15.00,    3.12,   28.74
   12.48,    4.21,   30.06
   13.93,    4.67,   29.71
   13.58,    3.99,   29.33
   13.33,    4.29,   30.86
   12.48,    3.95,   28.92
   13.35,    4.84,   29.79
   13.30,    5.61,   29.43
   12.85,    5.93,   29.40
   12.85,    5.93,   29.40
   11.95,    7.01,   30.49
   11.77,    7.69,   29.13
   11.44,    6.43,   27.73
   10.60,    7.16,   30.48
   11.24,    7.90,   29.64
   11.24,    7.90,   29.64
    9.97,    9.30,   29.04
    9.56,   10.13,   29.34
    9.29,    8.05,   29.56
    8.05,   10.93,   29.22
    8.05,   10.93,   29.22
    8.55,   11.02,   28.45
    7.87,    9.94,   28.98
    7.58,   10.75,   29.01
    6.23,   10.91,   29.00
    6.89,   11.92,   29.44
    7.59,   11.56,   29.07
    6.02,   11.56,   27.35
    6.45,   11.66,   28.38
    6.42,   12.12,   28.14
    5.84,   11.76,   29.44
    5.05,   11.29,   27.91
    5.69,   12.72,   29.35
    5.14,   12.05,   30.91
    3.81,   11.80,   29.89
    4.30,   13.28,   30.21
    4.08,   12.53,   30.82
    2.62,   13.09,   29.85
    3.77,   13.43,   31.83
    2.40,   14.22,   35.08
    2.40,   14.22,   35.08
    2.97,   12.31,   33.74
    5.16,   13.09,   33.37
    2.98,   13.62,   33.85
    2.99,   14.43,   33.91
    4.05,   13.63,   33.98
    4.05,   13.63,   33.98
    2.84,   13.51,   32.70
    3.93,   12.20,   34.27
    3.56,   14.25,   33.69
    3.50,   13.19,   30.94
    3.35,   13.19,   30.92
    1.74,   14.82,   31.14
    4.17,   13.13,   30.32
    3.86,   12.64,   30.24
    3.15,   12.34,   30.55
    2.77,   12.39,   31.07
    3.24,   13.21,   31.19
    2.40,   12.93,   31.63
    3.87,   14.58,   33.75
    3.68,   13.10,   33.47
    2.97,   12.31,   33.74
    3.29,   13.25,   31.62
    2.86,   11.97,   31.75
    2.61,   12.86,   30.95
    4.38,   13.07,   33.14
    3.69,   13.32,   32.37
    2.93,   13.58,   33.42
    3.80,   15.02,   33.22
    2.96,   12.85,   32.53
    3.02,   12.89,   32.96
    1.96,   12.87,   32.83
    1.34,   11.62,   31.53
    1.90,   12.57,   31.26
    2.70,   12.93,   31.66
    2.87,   12.46,   31.78
    2.45,   12.64,   32.03
    2.45,   12.64,   32.03
    3.66,   11.47,   33.34
    3.54,   12.62,   33.56
    2.74,   12.09,   33.14
    1.20,   12.86,   32.73
    2.26,   12.88,   32.86
    2.37,   11.34,   33.73
   -0.35,   14.06,   33.48
    0.86,   12.14,   33.61
    1.81,   12.28,   35.13
   -1.03,   13.68,   32.81
   -2.09,   13.66,   32.68
   -1.04,   12.86,   32.74
   -1.88,   12.74,   33.19
   -2.12,   14.13,   32.43
   -2.82,   12.87,   32.81
   -1.84,   12.50,   32.34
   -2.48,   12.09,   33.20
   -3.54,   11.75,   33.05
   -3.83,   14.61,   34.22
   -2.69,   12.16,   33.88
   -2.72,   13.21,   34.80
   -3.33,   10.34,   33.52
   -3.32,   11.91,   34.76
   -3.69,   11.48,   35.38
   -4.91,   13.03,   32.85
   -4.11,   13.06,   33.22
   -3.58,   11.99,   33.90
   -4.65,   12.62,   33.68
   -4.81,   10.35,   33.62
   -3.48,   12.39,   34.64
   -3.48,   12.39,   34.64
   -4.45,   10.29,   32.96
   -3.52,    9.72,   32.05
   -6.85,   10.49,   31.71
   -6.87,    9.13,   32.72
   -6.54,   11.25,   32.92
   -6.67,   11.16,   31.92
   -6.12,    8.81,   32.78
   -5.66,   10.60,   32.84
   -6.65,    9.88,   32.10
   -5.98,    9.45,   32.71
   -5.98,    9.45,   32.71
   -6.57,    9.13,   32.75
   -5.75,    9.61,   34.43
   -5.86,    7.97,   32.47
   -8.08,    9.93,   32.63
   -6.32,   11.14,   33.50
   -5.44,   10.00,   33.38
   -6.69,    8.18,   32.94
   -6.64,    9.84,   33.36
   -6.02,    8.94,   32.38
   -7.50,    8.19,   31.31
   -6.55,    8.39,   31.72
   -6.69,    9.53,   31.79
   -7.72,    9.54,   31.95
   -6.21,    9.07,   32.09
   -7.54,    8.92,   32.20
   -6.02,    9.80,   31.20
   -7.09,    9.46,   31.04
   -6.62,    9.31,   31.22
   -5.98,    8.70,   31.53
   -7.98,   10.22,   32.25
   -6.03,    8.12,   32.32
   -6.79,    8.65,   31.01
   -7.62,    9.67,   31.55
   -7.75,    9.51,   31.66
   -7.32,    9.34,   31.56
   -7.32,    9.34,   31.56
   -7.68,    8.81,   31.05
   -8.22,    8.20,   31.50
   -9.18,    9.56,   32.19
   -8.56,    8.93,   32.36
   -8.56,    8.93,   32.36
   -9.93,    9.88,   32.13
   -9.87,    8.85,   31.49
  -11.54,    7.05,   31.29
  -10.01,    9.77,   32.67
  -12.99,    7.88,   31.60
  -11.85,    9.46,   31.16
  -11.81,    9.49,   31.45
  -11.54,    8.87,   33.53
  -10.52,    9.19,   33.40
  -13.44,    6.48,   30.45
  -10.67,    7.73,   33.40
  -11.42,    8.21,   33.35
  -10.54,    8.09,   32.05
  -10.71,    8.50,   33.04
  -11.48,    7.35,   32.85
  -11.46,    8.98,   32.99
  -10.66,    8.54,   33.47
  -12.53,    8.21,   31.68
  -10.66,    8.54,   33.47
  -11.38,   11.15,   33.59
   -8.51,    8.97,   32.78
   -9.80,    9.97,   33.13
  -10.04,    7.65,   32.49
  -11.30,    8.08,   31.96
   -9.84,    9.62,   32.81
   -9.84,    9.62,   32.81
  -10.74,    9.46,   32.83
   -9.64,    9.01,   33.21
  -10.48,    8.46,   32.50
  -10.56,    9.37,   31.87
  -10.56,    9.37,   31.87
  -10.50,   10.49,   33.50
  -10.97,    8.32,   31.04
   -9.56,    8.32,   32.74
  -10.73,   10.27,   32.90
  -10.39,    9.87,   32.07
  -10.31,    8.80,   32.69
  -11.57,    9.66,   33.31
  -10.54,    8.42,   32.07
  -11.11,    9.89,   32.26
  -10.27,    8.82,   32.98
  -10.88,    8.39,   31.75
  -10.58,    8.39,   31.79
  -11.23,    7.38,   31.35
  -12.43,    9.10,   32.46
  -11.17,    8.23,   31.84
  -11.01,    9.58,   30.71
  -10.87,    8.87,   31.79
   -9.77,    8.91,   32.21
   -9.71,    9.44,   32.68
  -10.36,    8.76,   32.26
  -10.44,    8.97,   32.83
   -9.95,    9.00,   33.17
  -11.82,    8.67,   31.38
  -10.08,    8.42,   32.13
  -11.44,    7.93,   32.07
  -11.44,    7.93,   32.07
  -12.13,    8.77,   32.47
  -10.21,    8.82,   31.17
  -10.81,   10.59,   31.10
  -10.66,    8.22,   33.44
  -10.66,    8.22,   33.44
  -11.15,    9.86,   31.98
  -10.35,    9.57,   32.33
  -11.29,    9.38,   32.06
   -9.91,    8.27,   32.28
  -11.66,    7.28,   30.31
  -11.66,    7.28,   30.31
  -10.03,    9.00,   31.34
  -12.35,    8.88,   31.89
   -9.95,    9.00,   33.17
  -11.87,    7.83,   31.03
  -10.09,    8.10,   32.10
   -9.77,    9.40,   32.25
  -10.61,    8.79,   32.65
   -9.50,    9.28,   30.87
  -10.02,   10.63,   31.48
   -9.31,    9.41,   32.30
  -10.25,    9.10,   34.26
  -10.51,   10.54,   32.25
  -10.16,    9.66,   31.52
  -11.29,    9.38,   32.06
  -11.32,    9.95,   32.94
  -11.43,    8.74,   32.13
   -9.67,   10.29,   33.03
  -11.73,    9.07,   32.12
  -10.73,   10.27,   32.90
  -10.47,    9.43,   32.58
   -9.89,   10.39,   32.45
   -9.93,    9.88,   32.13
  -10.29,   11.19,   34.00
   -9.80,   10.46,   33.17
   -9.80,   10.46,   33.17
  -10.28,    8.33,   32.94
  -10.10,   10.52,   32.02
   -9.83,    8.61,   30.64
  -10.06,   10.27,   31.16
  -10.82,    9.45,   31.01
  -10.82,    9.45,   31.01
   -8.87,    9.57,   32.23
  -10.06,   10.27,   31.16
   -8.64,    9.41,   30.57
   -8.19,   10.38,   30.56
   -9.06,    9.76,   30.83
   -9.07,   11.53,   30.69
   -8.80,   10.05,   30.46
   -7.79,   10.35,   30.19
   -8.02,   10.19,   28.47
   -8.29,   10.32,   29.85
   -6.22,   11.43,   29.63
   -5.44,   10.22,   28.79
   -5.64,   11.10,   29.53
   -4.74,   11.75,   29.55
   -3.87,   11.57,   29.36
   -4.62,   12.11,   28.20
   -1.60,   10.79,   29.57
   -0.94,   12.62,   30.08
   -0.65,   12.67,   28.86
   -0.79,   12.19,   28.95
   -0.62,   11.88,   29.08
    2.26,   13.37,   29.41
    3.41,   12.63,   30.19
    3.63,   12.85,   30.79
    5.28,   12.64,   31.95
    4.29,   11.65,   30.08
    6.61,   12.85,   30.73
    7.43,   10.48,   31.34
    8.90,   12.51,   32.24
    9.02,   12.17,   32.09
    9.02,   12.17,   32.09
   10.05,    9.68,   33.13
   11.32,   10.06,   33.73
   11.39,    8.97,   34.21
   13.10,    7.09,   34.83
   14.87,    5.45,   34.63
   14.87,    5.45,   34.63
   14.94,    4.75,   34.03
   15.31,    5.18,   33.41
   15.24,    3.03,   32.95
   16.10,    3.59,   33.80
   16.10,    3.59,   33.80
   15.45,    2.64,   32.24
   15.20,    0.63,   31.49
   16.20,    2.69,   31.08
   14.18,    0.70,   30.54
   14.92,    1.99,   30.45
   14.46,    1.92,   31.51
   16.82,    1.20,   32.43
   14.59,    0.40,   32.52
   14.85,    0.64,   33.41
   15.36,   -0.60,   30.44
   15.68,   -1.08,   30.58
   14.02,    2.20,   32.73
   15.18,   -1.66,   31.31
   15.02,   -0.20,   31.27
   15.24,   -0.47,   31.83
   15.25,    0.01,   31.87
   15.30,    1.51,   32.28
   14.30,   -0.68,   31.42
   15.28,   -0.77,   32.09
   16.00,   -0.47,   31.92
   15.78,   -0.68,   31.32
   16.21,   -0.53,   31.24
   15.59,    0.04,   32.19
   15.28,   -0.18,   29.76
   14.27,    0.11,   31.20
   14.27,    0.11,   31.20
   15.77,   -0.15,   30.10
   15.02,   -0.69,   31.23
   16.09,    0.46,   31.45
   15.70,    0.72,   30.72
   15.70,    0.72,   30.72
   15.42,    0.19,   32.04
   16.22,    0.29,   31.31
   15.41,    0.24,   30.79
   16.00,    0.07,   30.71
   15.92,    0.28,   31.27
   15.92,    0.28,   31.27
   16.22,    0.29,   31.31
   15.32,   -1.02,   31.24
   14.99,    0.42,   31.03
   15.16,    0.27,   31.18
   15.29,    0.96,   29.86
   14.23,    0.41,   30.94
   15.33,    0.13,   31.33
   15.92,    0.61,   31.30
   14.98,    0.14,   29.75
   15.00,    1.24,   31.10
   16.74,   -1.06,   30.71
   15.41,    0.24,   30.79
   15.92,    0.28,   31.27
   16.61,   -0.89,   30.84
   14.18,    0.70,   30.54
   14.57,    0.12,   31.24
   15.87,    1.06,   30.91
   16.75,    0.08,   30.80
   14.90,    0.36,   30.32
   14.82,    1.37,   30.81
   15.29,   -0.23,   31.02
   13.77,   -0.25,   30.83
   14.36,   -0.15,   31.89
   16.52,   -0.63,   30.16
   15.91,   -0.53,   31.21
   15.79,    0.46,   31.41
   14.71,    0.16,   30.00
   15.20,    0.89,   29.14
   14.23,    0.41,   30.94
   14.94,    0.38,   30.60
   14.94,    0.38,   30.60
   14.99,    0.42,   31.03
   15.41,    0.56,   30.82
   14.50,    0.33,   31.80
   15.74,   -0.71,   31.03
   15.20,    0.36,   30.36
   15.20,    0.36,   30.36
   14.79,   -1.67,   29.44
   15.46,   -0.54,   31.15
   14.35,    0.55,   30.69
   15.32,    0.17,   30.07
   15.32,    0.17,   30.07
   16.58,   -0.10,   30.63
   14.68,    1.65,   32.07
   15.24,    0.12,   29.50
   16.80,    0.06,   32.34
   16.06,    0.44,   31.16
   16.06,    0.44,   31.16
   15.88,    1.88,   30.98
   16.09,    1.32,   30.26
   15.70,    0.39,   30.70
   14.85,    0.64,   29.92
   16.09,    0.14,   31.42
   14.44,    0.62,   31.40
   15.59,   -0.82,   29.89
   15.79,    0.78,   31.44
   14.50,    0.33,   31.80
   16.50,   -0.21,   31.17
   15.20,    0.03,   30.33
   15.41,    0.24,   30.79
   15.12,    1.05,   30.82
   15.41,    0.56,   30.82
   16.18,    0.53,   32.16
   15.02,   -0.20,   31.27
   13.96,    0.48,   29.93
   15.20,   -0.29,   30.30
   15.78,    0.13,   31.39
   17.21,   -0.24,   30.83
   13.37,   -0.05,   31.22
   15.47,    1.09,   31.29
   14.67,    0.14,   29.71
   14.89,   -0.30,   30.27
   14.89,   -0.30,   30.27
   16.12,   -0.92,   30.50
   15.89,    1.34,   32.19
   17.29,   -0.66,   31.50
   14.90,    0.62,   31.46
   14.63,    1.61,   31.64
   14.63,    1.61,   31.64
   14.71,   -0.16,   29.97
   15.96,    0.31,   31.56
   15.26,    0.67,   31.92
   13.65,    1.07,   31.06
   15.69,   -0.26,   30.64
   15.69,   -0.26,   30.64
   14.54,    1.17,   32.16
   15.26,    0.67,   31.92
   15.35,    0.73,   32.64
   15.41,    0.56,   30.82
   14.14,    0.29,   31.34
   14.65,   -0.63,   31.89
   16.38,    1.48,   30.17
   15.07,    0.48,   31.61
   15.08,    1.02,   30.53
   14.97,   -1.54,   30.87
   15.75,    0.43,   31.13
   13.78,    0.73,   30.91
   16.13,    0.16,   31.71
   14.57,    0.12,   31.24
   15.43,    0.52,   32.07
   15.87,   -0.62,   32.03
   16.05,   -0.22,   31.11
   16.18,   -0.12,   32.11
   15.79,    0.46,   31.41
   14.89,   -0.03,   31.40
   15.37,   -0.11,   30.48
   14.61,    0.47,   31.55
   14.98,   -1.05,   30.91
   16.35,    0.05,   32.29
   16.94,    0.48,   33.37
   13.18,   -0.14,   32.03
   14.70,    0.21,   32.24
   13.07,   -1.51,   31.21
   14.86,    0.60,   31.17
   15.84,    1.30,   31.76
   15.84,    1.30,   31.76
   16.24,    1.33,   33.77
   13.92,    1.64,   31.98
   15.17,    1.36,   32.39
   14.53,    2.18,   34.33
   14.53,    2.18,   34.33
   13.84,    4.38,   33.58
   11.56,    4.68,   33.33
   12.72,    6.38,   34.17
   12.49,    8.21,   34.71
   10.48,    7.93,   35.28
   10.48,    7.93,   35.28
    9.60,    9.14,   34.29
    8.02,   11.44,   34.70
    6.47,   12.21,   34.30
    5.07,   13.78,   33.83
    5.38,   13.79,   33.87
    5.38,   13.79,   33.87
    0.78,   13.37,   33.00
    0.83,   15.78,   34.46
   -1.28,   14.74,   32.02
   -3.06,   14.80,   30.98
   -1.60,   14.29,   30.69
   -3.52,   13.98,   30.85
   -4.29,   13.91,   31.87
   -5.28,   14.75,   32.24
   -6.17,   14.92,   32.28
   -7.49,   13.53,   31.32
   -6.89,   14.99,   31.37
   -6.92,   15.72,   32.26
   -8.11,   14.65,   31.19
   -8.96,   13.49,   32.67
   -8.33,   14.17,   32.94
   -9.97,   14.11,   30.64
   -9.99,   12.75,   31.65
   -9.35,   13.91,   31.96
  -10.72,   12.01,   30.66
   -9.87,   13.11,   30.30
  -10.09,   12.36,   30.91
  -10.93,   12.07,   31.34
  -11.16,   10.77,   29.53
   -9.72,   13.22,   31.44
  -12.13,   12.50,   29.00
  -11.02,   12.00,   30.63
  -11.41,   10.97,   29.94
  -11.91,   12.33,   30.69
  -11.35,   11.50,   30.41
  -11.01,   12.82,   30.69
  -11.01,   12.82,   30.69
  -10.05,   11.63,   30.02
  -12.23,   11.29,   28.19
  -12.46,   11.77,   29.88
  -12.26,   12.78,   30.26
  -12.26,   12.78,   30.26
  -11.70,   11.78,   29.97
  -10.45,   11.56,   29.26
  -11.57,   11.93,   29.86
  -11.43,   12.57,   29.79
  -10.95,   10.97,   29.99
  -10.95,   10.97,   29.99
  -10.27,   11.20,   30.65
  -11.06,   11.65,   30.31
  -10.72,   12.44,   31.82
  -10.21,   12.86,   31.07
  -10.26,   12.50,   30.76
   -9.59,   12.77,   30.16
  -11.29,   13.16,   30.83
  -10.35,   11.95,   30.00
  -11.37,   12.88,   31.35
  -11.39,   12.27,   30.04
  -11.12,   11.61,   29.89
  -13.00,   11.16,   30.32
  -10.59,   11.51,   30.50
  -12.22,   10.06,   30.61
  -10.39,   11.92,   29.72
   -9.99,   11.99,   30.47
  -10.63,   12.28,   30.14
  -11.48,   11.67,   30.55
  -10.93,   12.61,   30.13
  -11.39,   12.60,   30.07
  -11.81,   12.78,   30.32
  -11.79,   12.20,   29.29
  -10.88,   12.32,   30.53
  -11.70,   11.78,   29.97
  -11.64,   12.31,   30.44
  -10.16,   12.57,   31.47
  -11.01,   12.49,   30.67
  -10.10,   11.11,   29.69
   -9.90,   10.17,   30.06
  -11.65,   12.09,   31.54
  -11.65,   12.09,   31.54
  -10.63,   12.28,   30.14
  -11.28,   13.97,   30.89
   -9.96,   12.45,   31.91
  -11.55,   12.38,   31.15
  -12.08,   13.02,   29.32
  -12.08,   13.02,   29.32
  -10.76,   11.17,   30.31
  -10.29,   12.80,   30.50
  -10.67,   12.52,   30.99
  -11.22,   11.10,   31.37
  -11.22,   11.10,   31.37
   -9.70,   11.61,   31.59
  -10.45,   12.74,   31.59
  -10.58,   12.32,   30.57
  -10.12,   12.33,   30.62
  -11.62,   14.21,   31.71
  -11.06,   11.65,   30.31
  -11.71,   10.96,   29.90
